"0",""
"0","#Correlación de Pearson"
"0",""
"0","cor(investigacion, use=""complete.obs"")"
"1","                 "
"1","        region"
"1"," insatif_demo"
"1","  desconf_gob"
"1"," desconf_ppolit"
"1","
region           "
"1","  1.0000000000"
"1","  -0.03261543"
"1"," -0.005737897"
"1","    -0.03800902"
"1","
insatif_demo     "
"1"," -0.0326154347"
"1","   1.00000000"
"1","  0.482390405"
"1","     0.34769149"
"1","
desconf_gob      "
"1"," -0.0057378971"
"1","   0.48239040"
"1","  1.000000000"
"1","     0.45452983"
"1","
desconf_ppolit   "
"1"," -0.0380090247"
"1","   0.34769149"
"1","  0.454529832"
"1","     1.00000000"
"1","
desconf_pjudicial"
"1","  0.0303703371"
"1","   0.36984997"
"1","  0.448569695"
"1","     0.34627667"
"1","
desconf_cong     "
"1","  0.0025246957"
"1","   0.37885749"
"1","  0.510690858"
"1","     0.51689866"
"1","
m0_sexo          "
"1"," -0.0147998013"
"1","   0.02883292"
"1","  0.044644312"
"1","     0.03866167"
"1","
m0_edad          "
"1","  0.0244095613"
"1","   0.13979939"
"1"," -0.030653503"
"1","     0.10700495"
"1","
m01              "
"1"," -0.0081354374"
"1","  -0.18666304"
"1"," -0.124424129"
"1","    -0.11701948"
"1","
m13              "
"1","  0.0410108053"
"1","  -0.09848095"
"1"," -0.094071276"
"1","    -0.09316096"
"1","
metropo          "
"1","  0.7348039615"
"1","   0.02510212"
"1","  0.039127287"
"1","    -0.01414069"
"1","
desconf_inst     "
"1","  0.0003139947"
"1","   0.51277907"
"1","  0.787435717"
"1","     0.70728425"
"1","
"
"1","                 "
"1"," desconf_pjudicial"
"1"," desconf_cong"
"1","      m0_sexo"
"1","       m0_edad"
"1","
region           "
"1","       0.030370337"
"1","  0.002524696"
"1"," -0.014799801"
"1","  0.0244095613"
"1","
insatif_demo     "
"1","       0.369849971"
"1","  0.378857487"
"1","  0.028832920"
"1","  0.1397993859"
"1","
desconf_gob      "
"1","       0.448569695"
"1","  0.510690858"
"1","  0.044644312"
"1"," -0.0306535027"
"1","
desconf_ppolit   "
"1","       0.346276670"
"1","  0.516898657"
"1","  0.038661671"
"1","  0.1070049517"
"1","
desconf_pjudicial"
"1","       1.000000000"
"1","  0.497733768"
"1","  0.008971743"
"1","  0.0674944677"
"1","
desconf_cong     "
"1","       0.497733768"
"1","  1.000000000"
"1"," -0.003731597"
"1","  0.0214759404"
"1","
m0_sexo          "
"1","       0.008971743"
"1"," -0.003731597"
"1","  1.000000000"
"1"," -0.0487873519"
"1","
m0_edad          "
"1","       0.067494468"
"1","  0.021475940"
"1"," -0.048787352"
"1","  1.0000000000"
"1","
m01              "
"1","      -0.149950251"
"1"," -0.053939441"
"1"," -0.002972927"
"1"," -0.3285204126"
"1","
m13              "
"1","      -0.086295664"
"1"," -0.033102052"
"1"," -0.261742136"
"1","  0.0006897625"
"1","
metropo          "
"1","       0.088599973"
"1","  0.049186632"
"1"," -0.007303106"
"1"," -0.0042755344"
"1","
desconf_inst     "
"1","       0.771707676"
"1","  0.817170695"
"1","  0.027065224"
"1","  0.0489324270"
"1","
"
"1","                 "
"1","          m01"
"1","           m13"
"1","      metropo"
"1","  desconf_inst"
"1","
region           "
"1"," -0.008135437"
"1","  0.0410108053"
"1","  0.734803961"
"1","  0.0003139947"
"1","
insatif_demo     "
"1"," -0.186663039"
"1"," -0.0984809540"
"1","  0.025102123"
"1","  0.5127790715"
"1","
desconf_gob      "
"1"," -0.124424129"
"1"," -0.0940712764"
"1","  0.039127287"
"1","  0.7874357172"
"1","
desconf_ppolit   "
"1"," -0.117019480"
"1"," -0.0931609554"
"1"," -0.014140693"
"1","  0.7072842451"
"1","
desconf_pjudicial"
"1"," -0.149950251"
"1"," -0.0862956643"
"1","  0.088599973"
"1","  0.7717076761"
"1","
desconf_cong     "
"1"," -0.053939441"
"1"," -0.0331020520"
"1","  0.049186632"
"1","  0.8171706951"
"1","
m0_sexo          "
"1"," -0.002972927"
"1"," -0.2617421360"
"1"," -0.007303106"
"1","  0.0270652239"
"1","
m0_edad          "
"1"," -0.328520413"
"1","  0.0006897625"
"1"," -0.004275534"
"1","  0.0489324270"
"1","
m01              "
"1","  1.000000000"
"1","  0.4147612825"
"1","  0.073393098"
"1"," -0.1449052421"
"1","
m13              "
"1","  0.414761282"
"1","  1.0000000000"
"1","  0.123773024"
"1"," -0.0982791038"
"1","
metropo          "
"1","  0.073393098"
"1","  0.1237730241"
"1","  1.000000000"
"1","  0.0583550815"
"1","
desconf_inst     "
"1"," -0.144905242"
"1"," -0.0982791038"
"1","  0.058355081"
"1","  1.0000000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_inst"")], use=""complete.obs"")"
"1","            "
"1"," insatif_demo"
"1"," desconf_inst"
"1","
insatif_demo"
"1","    1.0000000"
"1","    0.5127791"
"1","
desconf_inst"
"1","    0.5127791"
"1","    1.0000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_pjudicial"")], use=""complete.obs"")"
"1","                 "
"1"," insatif_demo"
"1"," desconf_pjudicial"
"1","
insatif_demo     "
"1","      1.00000"
"1","           0.36985"
"1","
desconf_pjudicial"
"1","      0.36985"
"1","           1.00000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_gob"")], use=""complete.obs"")"
"1","            "
"1"," insatif_demo"
"1"," desconf_gob"
"1","
insatif_demo"
"1","    1.0000000"
"1","   0.4823904"
"1","
desconf_gob "
"1","    0.4823904"
"1","   1.0000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_ppolit"")], use=""complete.obs"")"
"1","              "
"1"," insatif_demo"
"1"," desconf_ppolit"
"1","
insatif_demo  "
"1","    1.0000000"
"1","      0.3476915"
"1","
desconf_ppolit"
"1","    0.3476915"
"1","      1.0000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_cong"")], use=""complete.obs"")"
"1","            "
"1"," insatif_demo"
"1"," desconf_cong"
"1","
insatif_demo"
"1","    1.0000000"
"1","    0.3788575"
"1","
desconf_cong"
"1","    0.3788575"
"1","    1.0000000"
"1","
"
"0","# Calcular la matriz de correlacion"
"0","datos_numeric <- investigacion %>%"
"0","  select_if(is.numeric)"
"0",""
"0","matriz_corr <- tab_corr(datos_numeric,"
"0","                        triangle = ""lower"")"
"0","matriz_corr"
"0",""
"0",""
"0","test <- cor.test(investigacion$insatif_demo, investigacion$desconf_inst, conf.level = 0.99)"
"0","print(test)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","investigacion$insatif_demo and investigacion$desconf_inst"
"1",""
"1","
"
"1","t = 23.416, df = 1537, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4627220 0.5595766"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.5127791 "
"1","
"
"1","
"
"0","# valor p  < 0.00000000000000022, se rechaza hipotesis nula y se acepta que hay una correlacion"
"0","#significativa entre las variables desconfianza institucional e insatisfaccion con la democracia"
"0",""
"0","#Recodificion nuevas variables"
"0","investigacion$educacion <- cut(investigacion$m01,"
"0","                               breaks = c(1, 3, 5, 10),"
"0","                               labels = c(""Basica"", ""Media"", ""Superior""),"
"0","                               include.lowest = TRUE)"
"0",""
"0","investigacion <- investigacion[order(investigacion$m13), ]"
"0","quintiles <- quantile(investigacion$m13, probs = seq(0, 1, length.out = 6))"
"0","investigacion$quintil_ingresos <- cut(investigacion$m13,"
"0","                                      breaks = quintiles,"
"0","                                      labels = c(""Quintil 1"", ""Quintil 2"", ""Quintil 3"", ""Quintil 4"", ""Quintil 5""),"
"0","                                      include.lowest = TRUE)"
"0",""
"0","investigacion$tramos_edad <- cut(investigacion$m0_edad,"
"0","                                 breaks = c(0, 30, 65, Inf),"
"0","                                 labels = c(""adulto joven"", ""adulto"", ""adulto mayor""),"
"0","                                 include.lowest = TRUE)"
"0",""
"0","investigacion$m0_sexo <- factor(investigacion$m0_sexo, levels = c(1, 2), labels = c(""Hombre"", ""Mujer""))"
"0","# Modelo de regresion"
"0",""
"0","modelo<-lm(insatif_demo ~ desconf_inst, data = investigacion)"
"0","grafico <- ggplot(investigacion, aes(x = desconf_inst, y = insatif_demo)) +"
"0","  geom_point() + "
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""green"") + "
"0","  labs(title = ""Gráfico de Regresión Lineal"","
"0","       x = ""desconfianza institucional"","
"0","       y = ""insatisfaccion con la democracia"")"
"0","print(grafico)"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
