"0",""
"0","#Correlación de Pearson"
"0",""
"0","cor(investigacion, use=""complete.obs"")"
"1","                 "
"1","       region"
"1"," insatif_demo"
"1"," desconf_gob"
"1"," desconf_ppolit"
"1","
region           "
"1","  1.000000000"
"1","  -0.01532950"
"1"," -0.01924237"
"1","   -0.028045055"
"1","
insatif_demo     "
"1"," -0.015329502"
"1","   1.00000000"
"1","  0.43743481"
"1","    0.326855529"
"1","
desconf_gob      "
"1"," -0.019242372"
"1","   0.43743481"
"1","  1.00000000"
"1","    0.409958115"
"1","
desconf_ppolit   "
"1"," -0.028045055"
"1","   0.32685553"
"1","  0.40995812"
"1","    1.000000000"
"1","
desconf_pjudicial"
"1","  0.041000847"
"1","   0.32492304"
"1","  0.40502762"
"1","    0.329105959"
"1","
desconf_cong     "
"1"," -0.012425181"
"1","   0.36145705"
"1","  0.45635133"
"1","    0.497976696"
"1","
metropo          "
"1","  0.738937177"
"1","   0.02228812"
"1","  0.02466587"
"1","   -0.006274507"
"1","
desconf_inst     "
"1"," -0.002836952"
"1","   0.48137895"
"1","  0.76438082"
"1","    0.691810837"
"1","
"
"1","                 "
"1"," desconf_pjudicial"
"1"," desconf_cong"
"1","      metropo"
"1"," desconf_inst"
"1","
region           "
"1","        0.04100085"
"1","  -0.01242518"
"1","  0.738937177"
"1"," -0.002836952"
"1","
insatif_demo     "
"1","        0.32492304"
"1","   0.36145705"
"1","  0.022288124"
"1","  0.481378948"
"1","
desconf_gob      "
"1","        0.40502762"
"1","   0.45635133"
"1","  0.024665869"
"1","  0.764380824"
"1","
desconf_ppolit   "
"1","        0.32910596"
"1","   0.49797670"
"1"," -0.006274507"
"1","  0.691810837"
"1","
desconf_pjudicial"
"1","        1.00000000"
"1","   0.47297219"
"1","  0.069992058"
"1","  0.760214907"
"1","
desconf_cong     "
"1","        0.47297219"
"1","   1.00000000"
"1","  0.017063074"
"1","  0.799485900"
"1","
metropo          "
"1","        0.06999206"
"1","   0.01706307"
"1","  1.000000000"
"1","  0.039028837"
"1","
desconf_inst     "
"1","        0.76021491"
"1","   0.79948590"
"1","  0.039028837"
"1","  1.000000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_inst"")], use=""complete.obs"")"
"1","            "
"1"," insatif_demo"
"1"," desconf_inst"
"1","
insatif_demo"
"1","    1.0000000"
"1","    0.4813789"
"1","
desconf_inst"
"1","    0.4813789"
"1","    1.0000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_pjudicial"")], use=""complete.obs"")"
"1","                 "
"1"," insatif_demo"
"1"," desconf_pjudicial"
"1","
insatif_demo     "
"1","     1.000000"
"1","          0.324923"
"1","
desconf_pjudicial"
"1","     0.324923"
"1","          1.000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_gob"")], use=""complete.obs"")"
"1","            "
"1"," insatif_demo"
"1"," desconf_gob"
"1","
insatif_demo"
"1","    1.0000000"
"1","   0.4374348"
"1","
desconf_gob "
"1","    0.4374348"
"1","   1.0000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_ppolit"")], use=""complete.obs"")"
"1","              "
"1"," insatif_demo"
"1"," desconf_ppolit"
"1","
insatif_demo  "
"1","    1.0000000"
"1","      0.3268555"
"1","
desconf_ppolit"
"1","    0.3268555"
"1","      1.0000000"
"1","
"
"0","cor(investigacion[,c(""insatif_demo"",""desconf_cong"")], use=""complete.obs"")"
"1","            "
"1"," insatif_demo"
"1"," desconf_cong"
"1","
insatif_demo"
"1","    1.0000000"
"1","    0.3614571"
"1","
desconf_cong"
"1","    0.3614571"
"1","    1.0000000"
"1","
"
"0","tab_corr(investigacion, "
"0","         triangle = ""lower"")"
"0","test <- cor.test(investigacion$insatif_demo, investigacion$desconf_inst, conf.level = 0.99)"
"0","print(test)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","investigacion$insatif_demo and investigacion$desconf_inst"
"1",""
"1","
"
"1","t = 28.336, df = 2662, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4421047 0.5188109"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4813789 "
"1","
"
"1","
"
"0","# valor p  < 0.00000000000000022, se rechaza hipotesis nula y se acepta que hay una correlacion"
"0","#significativa entre las variables desconfianza institucional e insatisfaccion con la democracia"
"0",""
"0","# Modelo de regresion"
"0",""
"0","modelo<-lm(insatif_demo ~ desconf_inst, data = investigacion)"
"0","grafico <- ggplot(investigacion, aes(x = desconf_inst, y = insatif_demo)) +"
"0","  geom_point() + "
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""green"") + "
"0","  labs(title = ""Gráfico de Regresión Lineal"","
"0","       x = ""desconfianza institucional"","
"0","       y = ""insatisfaccion con la democracia"")"
"0","print(grafico)"
