"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = insatif_demo ~ desconf_inst, data = investigacion)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4788 "
"1","-0.4788 "
"1"," 0.0546 "
"1"," 0.5212 "
"1"," 2.3662 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 0.633807"
"1","   0.082042"
"1","   7.725"
"1","   0.0000000000000157"
"1"," ***"
"1","
desconf_inst"
"1"," 0.177812"
"1","   0.006275"
"1","  28.336"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8278"
"1"," "
"1","on"
"1"," "
"1","2662"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2317"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2314"
"1"," "
"1","
F-statistic:"
"1"," "
"1","802.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2662"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
